"기준날짜","카메라코드","카메라명칭","설명","계수시작시간","계수끝시간","진입계수","진출계수","주간 진입계수","주간 진출계수","월간 진입계수","월간 진출계수","데이터입력시간"
"20191026","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-26 12:30:38.136","2019-10-26 12:40:38.102","1524","2165","","","","","2019-10-26 12:40:38.102"
"20191026","3","북촌로11길 1","돈미약국 앞","2019-10-26 12:30:38.136","2019-10-26 12:40:38.098","4195","3611","","","","","2019-10-26 12:40:38.098"
"20191026","2","계동길 69","계동교회 앞","2019-10-26 12:30:38.136","2019-10-26 12:40:38.094","4729","5636","","","","","2019-10-26 12:40:38.094"
"20191026","1","율곡로3길 50","덕성여고 앞","2019-10-26 12:30:38.136","2019-10-26 12:40:38.085","2700","1704","","","","","2019-10-26 12:40:38.085"
"20191025","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-25 23:40:37.854","2019-10-25 23:50:37.868","5392","6227","23414","27543","136253","162203","2019-10-25 23:50:37.868"
"20191025","3","북촌로11길 1","돈미약국 앞","2019-10-25 23:40:37.854","2019-10-25 23:50:37.854","10103","9107","46227","42504","222872","199269","2019-10-25 23:50:37.854"
"20191025","2","계동길 69","계동교회 앞","2019-10-25 23:40:37.854","2019-10-25 23:50:37.875","12011","14391","59792","73206","382125","434791","2019-10-25 23:50:37.875"
"20191025","1","율곡로3길 50","덕성여고 앞","2019-10-25 23:40:37.854","2019-10-25 23:50:37.871","11561","9042","48988","40310","246591","227255","2019-10-25 23:50:37.871"
"20191024","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-24 23:40:38.628","2019-10-24 23:50:38.576","5058","5949","18022","21316","130861","155976","2019-10-24 23:50:38.576"
"20191024","3","북촌로11길 1","돈미약국 앞","2019-10-24 23:40:38.628","2019-10-24 23:50:38.573","9583","9192","36124","33397","212769","190162","2019-10-24 23:50:38.573"
"20191024","2","계동길 69","계동교회 앞","2019-10-24 23:40:38.628","2019-10-24 23:50:38.57","11837","14517","47781","58815","370114","420400","2019-10-24 23:50:38.57"
"20191024","1","율곡로3길 50","덕성여고 앞","2019-10-24 23:40:38.628","2019-10-24 23:50:38.558","9907","8490","37427","31268","235030","218213","2019-10-24 23:50:38.558"
"20191023","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-23 23:40:36.84","2019-10-23 23:50:36.915","4581","5404","12964","15367","125803","150027","2019-10-23 23:50:36.915"
"20191023","3","북촌로11길 1","돈미약국 앞","2019-10-23 23:40:36.84","2019-10-23 23:50:36.918","8624","7812","26541","24205","203186","180970","2019-10-23 23:50:36.918"
"20191023","2","계동길 69","계동교회 앞","2019-10-23 23:40:36.84","2019-10-23 23:50:36.921","12348","14702","35944","44298","358277","405883","2019-10-23 23:50:36.921"
"20191023","1","율곡로3길 50","덕성여고 앞","2019-10-23 23:40:36.84","2019-10-23 23:50:36.897","8840","7532","27520","22778","225123","209723","2019-10-23 23:50:36.897"
"20191022","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-22 23:40:38.526","2019-10-22 23:50:38.526","4143","4898","8383","9963","121222","144623","2019-10-22 23:50:38.526"
"20191022","3","북촌로11길 1","돈미약국 앞","2019-10-22 23:40:38.526","2019-10-22 23:50:38.553","8490","7782","17917","16393","194562","173158","2019-10-22 23:50:38.553"
"20191022","2","계동길 69","계동교회 앞","2019-10-22 23:40:38.526","2019-10-22 23:50:38.546","12078","14961","23596","29596","345929","391181","2019-10-22 23:50:38.546"
"20191022","1","율곡로3길 50","덕성여고 앞","2019-10-22 23:40:38.526","2019-10-22 23:50:38.549","9542","7675","18680","15246","216283","202191","2019-10-22 23:50:38.549"
"20191021","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-21 23:40:37.537","2019-10-21 23:50:37.522","4240","5065","4240","5065","117079","139725","2019-10-21 23:50:37.522"
"20191021","3","북촌로11길 1","돈미약국 앞","2019-10-21 23:40:37.537","2019-10-21 23:50:37.506","9427","8611","9427","8611","186072","165376","2019-10-21 23:50:37.506"
"20191021","2","계동길 69","계동교회 앞","2019-10-21 23:40:37.537","2019-10-21 23:50:37.516","11518","14635","11518","14635","333851","376220","2019-10-21 23:50:37.516"
"20191021","1","율곡로3길 50","덕성여고 앞","2019-10-21 23:40:37.537","2019-10-21 23:50:37.519","9138","7571","9138","7571","206741","194516","2019-10-21 23:50:37.519"
"20191020","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-20 23:40:37.741","2019-10-20 23:50:37.754","6525","7831","37212","43493","112839","134660","2019-10-20 23:50:37.754"
"20191020","3","북촌로11길 1","돈미약국 앞","2019-10-20 23:40:37.741","2019-10-20 23:50:37.761","10199","9357","62351","55558","176645","156765","2019-10-20 23:50:37.761"
"20191020","2","계동길 69","계동교회 앞","2019-10-20 23:40:37.741","2019-10-20 23:50:37.74","12131","14460","95029","110006","322333","361585","2019-10-20 23:50:37.74"
"20191020","1","율곡로3길 50","덕성여고 앞","2019-10-20 23:40:37.741","2019-10-20 23:50:37.758","10320","11122","67804","61113","197603","186945","2019-10-20 23:50:37.758"
"20191019","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-19 23:40:37.421","2019-10-19 23:50:37.377","7404","8984","30687","35662","106314","126829","2019-10-19 23:50:37.377"
"20191019","3","북촌로11길 1","돈미약국 앞","2019-10-19 23:40:37.421","2019-10-19 23:50:37.383","12071","10260","52152","46201","166446","147408","2019-10-19 23:50:37.383"
"20191019","2","계동길 69","계동교회 앞","2019-10-19 23:40:37.421","2019-10-19 23:50:37.386","13960","14614","82898","95546","310202","347125","2019-10-19 23:50:37.386"
"20191019","1","율곡로3길 50","덕성여고 앞","2019-10-19 23:40:37.421","2019-10-19 23:50:37.39","12482","13336","57484","49991","187283","175823","2019-10-19 23:50:37.39"
"20191018","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-18 23:40:37.147","2019-10-18 23:50:37.139","5227","5991","23283","26678","98910","117845","2019-10-18 23:50:37.139"
"20191018","3","북촌로11길 1","돈미약국 앞","2019-10-18 23:40:37.147","2019-10-18 23:50:37.142","8746","7706","40081","35941","154375","137148","2019-10-18 23:50:37.142"
"20191018","2","계동길 69","계동교회 앞","2019-10-18 23:40:37.147","2019-10-18 23:50:37.145","13708","16316","68938","80932","296242","332511","2019-10-18 23:50:37.145"
"20191018","1","율곡로3길 50","덕성여고 앞","2019-10-18 23:40:37.147","2019-10-18 23:50:37.127","9992","8468","45002","36655","174801","162487","2019-10-18 23:50:37.127"
"20191017","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-17 23:40:38.744","2019-10-17 23:50:38.697","4680","5276","18056","20687","93683","111854","2019-10-17 23:50:38.697"
"20191017","3","북촌로11길 1","돈미약국 앞","2019-10-17 23:40:38.744","2019-10-17 23:50:38.7","8374","7401","31335","28235","145629","129442","2019-10-17 23:50:38.7"
"20191017","2","계동길 69","계동교회 앞","2019-10-17 23:40:38.744","2019-10-17 23:50:38.684","12369","15223","55230","64616","282534","316195","2019-10-17 23:50:38.684"
"20191017","1","율곡로3길 50","덕성여고 앞","2019-10-17 23:40:38.744","2019-10-17 23:50:38.694","9476","7729","35010","28187","164809","154019","2019-10-17 23:50:38.694"
"20191016","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-16 23:40:37.964","2019-10-16 23:50:37.858","4560","5290","13376","15411","89003","106578","2019-10-16 23:50:37.858"
"20191016","3","북촌로11길 1","돈미약국 앞","2019-10-16 23:40:37.964","2019-10-16 23:50:37.862","8120","7681","22961","20834","137255","122041","2019-10-16 23:50:37.862"
"20191016","2","계동길 69","계동교회 앞","2019-10-16 23:40:37.964","2019-10-16 23:50:37.83","13282","15541","42861","49393","270165","300972","2019-10-16 23:50:37.83"
"20191016","1","율곡로3길 50","덕성여고 앞","2019-10-16 23:40:37.964","2019-10-16 23:50:37.855","8361","6597","25534","20458","155333","146290","2019-10-16 23:50:37.855"
"20191015","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-15 23:40:36.323","2019-10-15 23:50:36.293","4026","4925","8816","10121","84443","101288","2019-10-15 23:50:36.293"
"20191015","3","북촌로11길 1","돈미약국 앞","2019-10-15 23:40:36.323","2019-10-15 23:50:36.3","7163","6197","14841","13153","129135","114360","2019-10-15 23:50:36.3"
"20191015","2","계동길 69","계동교회 앞","2019-10-15 23:40:36.323","2019-10-15 23:50:36.288","14575","16665","29579","33852","256883","285431","2019-10-15 23:50:36.288"
"20191015","1","율곡로3길 50","덕성여고 앞","2019-10-15 23:40:36.323","2019-10-15 23:50:36.297","8465","6684","17173","13861","146972","139693","2019-10-15 23:50:36.297"
"20191014","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-14 23:40:37.602","2019-10-14 23:50:37.66","4790","5196","4790","5196","80417","96363","2019-10-14 23:50:37.66"
"20191014","3","북촌로11길 1","돈미약국 앞","2019-10-14 23:40:37.602","2019-10-14 23:50:37.637","7678","6956","7678","6956","121972","108163","2019-10-14 23:50:37.637"
"20191014","2","계동길 69","계동교회 앞","2019-10-14 23:40:37.602","2019-10-14 23:50:37.663","15004","17187","15004","17187","242308","268766","2019-10-14 23:50:37.663"
"20191014","1","율곡로3길 50","덕성여고 앞","2019-10-14 23:40:37.602","2019-10-14 23:50:37.666","8708","7177","8708","7177","138507","133009","2019-10-14 23:50:37.666"
"20191013","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-13 23:40:38.292","2019-10-13 23:50:38.182","6481","7534","39004","46233","75627","91167","2019-10-13 23:50:38.182"
"20191013","3","북촌로11길 1","돈미약국 앞","2019-10-13 23:40:38.292","2019-10-13 23:50:38.164","10041","8736","57695","51000","114294","101207","2019-10-13 23:50:38.164"
"20191013","2","계동길 69","계동교회 앞","2019-10-13 23:40:38.292","2019-10-13 23:50:38.176","13205","14933","116359","129912","227304","251579","2019-10-13 23:50:38.176"
"20191013","1","율곡로3길 50","덕성여고 앞","2019-10-13 23:40:38.292","2019-10-13 23:50:38.179","9802","11483","67613","64732","129799","125832","2019-10-13 23:50:38.179"
"20191012","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-12 23:40:36.845","2019-10-12 23:50:36.805","7849","9419","32523","38699","69146","83633","2019-10-12 23:50:36.805"
"20191012","3","북촌로11길 1","돈미약국 앞","2019-10-12 23:40:36.845","2019-10-12 23:50:36.81","10634","9486","47654","42264","104253","92471","2019-10-12 23:50:36.81"
"20191012","2","계동길 69","계동교회 앞","2019-10-12 23:40:36.845","2019-10-12 23:50:36.813","14070","15509","103154","114979","214099","236646","2019-10-12 23:50:36.813"
"20191012","1","율곡로3길 50","덕성여고 앞","2019-10-12 23:40:36.845","2019-10-12 23:50:36.816","10930","12491","57811","53249","119997","114349","2019-10-12 23:50:36.816"
"20191011","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-11 23:40:38.601","2019-10-11 23:50:38.604","5253","6195","24674","29280","61297","74214","2019-10-11 23:50:38.604"
"20191011","3","북촌로11길 1","돈미약국 앞","2019-10-11 23:40:38.601","2019-10-11 23:50:38.597","8729","7661","37020","32778","93619","82985","2019-10-11 23:50:38.597"
"20191011","2","계동길 69","계동교회 앞","2019-10-11 23:40:38.601","2019-10-11 23:50:38.581","15143","17359","89084","99470","200029","221137","2019-10-11 23:50:38.581"
"20191011","1","율곡로3길 50","덕성여고 앞","2019-10-11 23:40:38.601","2019-10-11 23:50:38.6","10225","8986","46881","40758","109067","101858","2019-10-11 23:50:38.6"
"20191010","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-10 23:40:38.55","2019-10-10 23:50:38.619","4426","5119","19421","23085","56044","68019","2019-10-10 23:50:38.619"
"20191010","3","북촌로11길 1","돈미약국 앞","2019-10-10 23:40:38.55","2019-10-10 23:50:38.623","6949","6158","28291","25117","84890","75324","2019-10-10 23:50:38.623"
"20191010","2","계동길 69","계동교회 앞","2019-10-10 23:40:38.55","2019-10-10 23:50:38.614","14283","16959","73941","82111","184886","203778","2019-10-10 23:50:38.614"
"20191010","1","율곡로3길 50","덕성여고 앞","2019-10-10 23:40:38.55","2019-10-10 23:50:38.626","7785","6513","36656","31772","98842","92872","2019-10-10 23:50:38.626"
"20191009","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-09 23:40:36.562","2019-10-09 23:50:36.582","7159","8694","","","","","2019-10-09 23:50:36.582"
"20191009","3","북촌로11길 1","돈미약국 앞","2019-10-09 23:40:36.562","2019-10-09 23:50:36.575","9408","8114","21342","18959","77941","69166","2019-10-09 23:50:36.575"
"20191009","2","계동길 69","계동교회 앞","2019-10-09 23:40:36.562","2019-10-09 23:50:36.568","14069","16078","59658","65152","170603","186819","2019-10-09 23:50:36.568"
"20191009","1","율곡로3길 50","덕성여고 앞","2019-10-09 23:40:36.562","2019-10-09 23:50:36.578","11744","11063","28871","25259","91057","86359","2019-10-09 23:50:36.578"
"20191008","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-08 23:40:36.33","2019-10-08 23:50:36.29","4636","5772","7836","9272","44459","54206","2019-10-08 23:50:36.29"
"20191008","3","북촌로11길 1","돈미약국 앞","2019-10-08 23:40:36.33","2019-10-08 23:50:36.283","7479","6623","11934","10845","68533","61052","2019-10-08 23:50:36.283"
"20191008","2","계동길 69","계동교회 앞","2019-10-08 23:40:36.33","2019-10-08 23:50:36.271","19884","22610","45589","49074","156534","170741","2019-10-08 23:50:36.271"
"20191008","1","율곡로3길 50","덕성여고 앞","2019-10-08 23:40:36.33","2019-10-08 23:50:36.287","9948","8100","17127","14196","79313","75296","2019-10-08 23:50:36.287"
"20191007","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-07 23:40:37.489","2019-10-07 23:50:37.465","3200","3500","3200","3500","39823","48434","2019-10-07 23:50:37.465"
"20191007","3","북촌로11길 1","돈미약국 앞","2019-10-07 23:40:37.489","2019-10-07 23:50:37.499","4455","4222","4455","4222","61054","54429","2019-10-07 23:50:37.499"
"20191007","2","계동길 69","계동교회 앞","2019-10-07 23:40:37.489","2019-10-07 23:50:37.504","25705","26464","25705","26464","136650","148131","2019-10-07 23:50:37.504"
"20191007","1","율곡로3길 50","덕성여고 앞","2019-10-07 23:40:37.489","2019-10-07 23:50:37.496","7179","6096","7179","6096","69365","67196","2019-10-07 23:50:37.496"
"20191006","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-06 23:40:37.894","2019-10-06 23:50:37.801","6955","8475","40943","50155","36623","44934","2019-10-06 23:50:37.801"
"20191006","3","북촌로11길 1","돈미약국 앞","2019-10-06 23:40:37.894","2019-10-06 23:50:37.826","8753","7664","63915","57259","56599","50207","2019-10-06 23:50:37.826"
"20191006","2","계동길 69","계동교회 앞","2019-10-06 23:40:37.894","2019-10-06 23:50:37.819","14692","15512","126363","138583","110945","121667","2019-10-06 23:50:37.819"
"20191006","1","율곡로3길 50","덕성여고 앞","2019-10-06 23:40:37.894","2019-10-06 23:50:37.823","10362","11455","70764","68578","62186","61100","2019-10-06 23:50:37.823"
"20191005","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-05 23:40:37.841","2019-10-05 23:50:38.141","7391","9023","33988","41680","29668","36459","2019-10-05 23:50:38.141"
"20191005","3","북촌로11길 1","돈미약국 앞","2019-10-05 23:40:37.841","2019-10-05 23:50:38.144","11239","9704","55162","49595","47846","42543","2019-10-05 23:50:38.144"
"20191005","2","계동길 69","계동교회 앞","2019-10-05 23:40:37.841","2019-10-05 23:50:38.131","20626","22188","111671","123071","96253","106155","2019-10-05 23:50:38.131"
"20191005","1","율곡로3길 50","덕성여고 앞","2019-10-05 23:40:37.841","2019-10-05 23:50:38.147","10669","12191","60402","57123","51824","49645","2019-10-05 23:50:38.147"
"20191004","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-04 23:40:38.333","2019-10-04 23:50:38.323","6852","8203","26597","32657","22277","27436","2019-10-04 23:50:38.323"
"20191004","3","북촌로11길 1","돈미약국 앞","2019-10-04 23:40:38.333","2019-10-04 23:50:38.321","11299","10323","43923","39891","36607","32839","2019-10-04 23:50:38.321"
"20191004","2","계동길 69","계동교회 앞","2019-10-04 23:40:38.333","2019-10-04 23:50:38.303","15419","17783","91045","100883","75627","83967","2019-10-04 23:50:38.303"
"20191004","1","율곡로3길 50","덕성여고 앞","2019-10-04 23:40:38.333","2019-10-04 23:50:38.318","12680","11423","49733","44932","41155","37454","2019-10-04 23:50:38.318"
"20191003","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-03 23:40:38.565","2019-10-03 23:50:38.633","6906","8825","19745","24454","15425","19233","2019-10-03 23:50:38.633"
"20191003","3","북촌로11길 1","돈미약국 앞","2019-10-03 23:40:38.565","2019-10-03 23:50:38.637","10019","8431","32624","29568","25308","22516","2019-10-03 23:50:38.637"
"20191003","2","계동길 69","계동교회 앞","2019-10-03 23:40:38.565","2019-10-03 23:50:38.624","19520","21114","75626","83100","60208","66184","2019-10-03 23:50:38.624"
"20191003","1","율곡로3길 50","덕성여고 앞","2019-10-03 23:40:38.565","2019-10-03 23:50:38.641","10848","11213","37053","33509","28475","26031","2019-10-03 23:50:38.641"
"20191002","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-02 23:40:36.729","2019-10-02 23:50:36.67","4386","5239","12839","15629","8519","10408","2019-10-02 23:50:36.67"
"20191002","3","북촌로11길 1","돈미약국 앞","2019-10-02 23:40:36.729","2019-10-02 23:50:36.659","8071","7656","22605","21137","15289","14085","2019-10-02 23:50:36.659"
"20191002","2","계동길 69","계동교회 앞","2019-10-02 23:40:36.729","2019-10-02 23:50:36.678","24859","27194","56106","61986","40688","45070","2019-10-02 23:50:36.678"
"20191002","1","율곡로3길 50","덕성여고 앞","2019-10-02 23:40:36.729","2019-10-02 23:50:36.674","7763","6873","26205","22296","17627","14818","2019-10-02 23:50:36.674"
"20191001","4","북촌로5가길 38","삼청파출소 사잇길","2019-10-01 23:40:37.898","2019-10-01 23:50:37.807","4133","5169","8453","10390","4133","5169","2019-10-01 23:50:37.807"
"20191001","3","북촌로11길 1","돈미약국 앞","2019-10-01 23:40:37.898","2019-10-01 23:50:37.814","7218","6429","14534","13481","7218","6429","2019-10-01 23:50:37.814"
"20191001","2","계동길 69","계동교회 앞","2019-10-01 23:40:37.898","2019-10-01 23:50:37.802","15829","17876","31247","34792","15829","17876","2019-10-01 23:50:37.802"
"20191001","1","율곡로3길 50","덕성여고 앞","2019-10-01 23:40:37.898","2019-10-01 23:50:37.811","9864","7945","18442","15423","9864","7945","2019-10-01 23:50:37.811"
"20190930","4","북촌로5가길 38","삼청파출소 사잇길","2019-09-30 23:40:38.121","2019-09-30 23:50:38.016","4320","5221","","","","","2019-09-30 23:50:38.016"
"20190930","3","북촌로11길 1","돈미약국 앞","2019-09-30 23:40:38.121","2019-09-30 23:50:38.022","7316","7052","","","","","2019-09-30 23:50:38.022"
"20190930","2","계동길 69","계동교회 앞","2019-09-30 23:40:38.121","2019-09-30 23:50:38.03","15418","16916","","","","","2019-09-30 23:50:38.03"
"20190930","1","율곡로3길 50","덕성여고 앞","2019-09-30 23:40:38.121","2019-09-30 23:50:38.026","8578","7478","","","","","2019-09-30 23:50:38.026"
"20190929","4","북촌로5가길 38","삼청파출소 사잇길","2019-09-29 23:40:37.353","2019-09-29 23:50:37.364","6520","7662","","","","","2019-09-29 23:50:37.364"
"20190929","3","북촌로11길 1","돈미약국 앞","2019-09-29 23:40:37.353","2019-09-29 23:50:37.354","8761","7776","","","","","2019-09-29 23:50:37.354"
"20190929","2","계동길 69","계동교회 앞","2019-09-29 23:40:37.353","2019-09-29 23:50:37.367","13566","14464","","","","","2019-09-29 23:50:37.367"
"20190929","1","율곡로3길 50","덕성여고 앞","2019-09-29 23:40:37.353","2019-09-29 23:50:37.361","11257","13187","","","","","2019-09-29 23:50:37.361"
"20190928","4","북촌로5가길 38","삼청파출소 사잇길","2019-09-28 23:40:37.795","2019-09-28 23:50:37.872","7726","8780","","","","","2019-09-28 23:50:37.872"
"20190928","3","북촌로11길 1","돈미약국 앞","2019-09-28 23:40:37.795","2019-09-28 23:50:37.876","10038","8834","","","","","2019-09-28 23:50:37.876"
"20190928","2","계동길 69","계동교회 앞","2019-09-28 23:40:37.795","2019-09-28 23:50:37.864","16320","18296","","","","","2019-09-28 23:50:37.864"
"20190928","1","율곡로3길 50","덕성여고 앞","2019-09-28 23:40:37.795","2019-09-28 23:50:37.879","11710","13630","","","","","2019-09-28 23:50:37.879"